913 1.1933874567663456 -0.17194505028846313 0.4450721076811346
915 -0.2988940793694987 0.029559841228102825 -0.47730030190723555
420 -1.1201995263211413 -0.19394265471322342 1.4241946869831963
444 -0.08627216739376092 -0.28725434245801607 0.7431837615130962
471 0.20507867838570207 1.1228721832892707 0.7778216524890557
459 -0.3013043764275195 1.078673349212156 -0.3678239217781937
530 -0.5402029917410179 -0.45598317142743283 -0.21810719782884203
533 0.5934145234709786 1.0769585455478883 -0.4721496746885147
534 -2.7856078442837404 0.23964047571718766 -0.3387566432279409
102 0.18901601597743745 1.1033293777725306 -0.43021082792804666
548 -0.6808924965823311 -0.8081880416840171 0.2625805970861639
103 0.5543497349911132 0.5026081595163032 -0.1722612719679641
543 1.1028126639122926 -0.7651526110784364 1.2333351310075251
542 0.734228696916089 0.7345919872605021 1.7058737682511906
555 -0.35828344852014987 1.4325855381594281 -2.032246732968859
557 -1.0395961764541186 -1.1068375122622238 1.7204922887161775
134 -0.20266789722627437 1.2947409099634661 0.2514068624857627
133 -0.025817078999310572 1.9141534377323972 -0.2561521116971211
153 -0.24680988992369823 -1.7365943427296227 0.5925507653254155
150 1.7756178261331401 0.4363925010287672 1.3886168593088792
646 1.170489511448775 0.6611109625405176 -1.5095527246319007
645 1.322799858322685 0.1599824159728405 -0.5365914667232147
647 0.28501086779922935 1.6134656131645078 -0.300427176053883
609 0.13382332721403062 -0.8766216484186546 0.8915833865739637
608 1.0345339398055817 -0.8840910618273418 -1.1653202752446625
159 0.6508680121077103 -0.8315847103941048 1.0026229002443765
648 0.31988715879630614 0.16815057370471564 -0.029099941820831678
161 -0.7221657636814094 0.791274079871272 -0.23319000124569825
649 -0.2813176317647757 -0.6577392456387247 -0.05050592511116446
650 -0.562063008592206 -1.23968557563274 1.3668008962920122
611 -0.19537918473029708 0.665912472108817 -2.0947599246684176
651 -0.8015803524109115 -0.6283086778811419 1.2775201461629329
614 1.2294438337068634 0.9878966296661174 -0.9179441857257764
785 -1.579405509967337 0.13491406847924642 -0.4279594028184153
786 -0.2326267379493483 -1.5878121253625683 0.3110793067552482
784 -0.04399120465018953 -0.4333668289919139 1.1681447659121267
812 1.0791152999796894 -0.5512953265863023 0.1822642237708741
810 0.06100569705518637 -0.058924505923609816 -0.7285808518133405
807 -0.42108515041474404 -0.663976169620869 -0.4910279830239369
809 0.09917922225119126 -0.21011000969044666 -0.8084737289826271
318 0.12815170095965522 1.1855169876282228 0.11384135924421766
320 1.8715848769655619 0.35402761014351436 -0.2909230790911135
305 0.7370361938068847 -1.4922562667333763 1.3676469245170608
316 -1.1256146625866899 0.8671149279816914 1.6302921317593226
321 0.8287676294509349 3.6769944199366655 0.2695474897997019
314 -1.742200550736396 -2.0616566538559953 -0.5615134300047372
307 -0.7271411191005203 -0.1332660335841577 0.7997286021826117
312 -0.6667102552016099 -0.2294241753541608 1.0160140631138888
381 -0.006177138762024047 -1.0384794553735242 0.35193629770086327
879 0.9222933030084295 1.143105969092013 0.03689201394067372
382 1.1642911032672876 0.5780672831672101 0.2276934298438278
878 -0.5990521424360441 -0.5290845812051835 1.3170288152841632
371 -0.9038336678034659 -1.2298227597147329 0.5129646164172915
383 -1.657258799030602 0.15926020686915712 0.21543203545067038
380 1.9368963285984953 1.2155261933421375 0.2215690261764487
394 -0.8895693010119206 -0.05496329066666086 -0.6310061579782771
398 -1.3742018901894466 1.7498816227306573 -0.39685135458057913
395 -1.983409116294 0.22989944385513478 -1.102355396652312
416 1.9395377178661435 0.13110654314264028 -1.6633368108438855
415 0.8212426143520352 2.150992612021416 0.3333234714295886
418 -0.7599405858022766 -0.13036383554936493 -0.08904799671633974
912 -0.1535747065457253 1.0586889718866976 0.9057450807650157
916 -0.5978372580520772 -1.0465863168388765 -0.09070297486540299
421 -0.38427829983396644 -0.46170713021274157 -1.7838801899815668
422 -0.6238810583889277 0.08944295913571527 0.008777721317522955
926 1.6551456726008065 0.4882247163451006 -1.3264987829588262
929 0.04277365432383189 -0.659842357451628 0.050815786851339126
928 0.34309625563501317 0.5745390199493854 -0.6069527118506177
443 0.025850699363366952 -0.07308472016951795 1.5014886991845136
445 0.38195196287642863 0.48287407742318156 0.22346971892501138
447 -0.11575963555954812 -0.15972260578919903 0.49981341499958065
455 0.5044201479882093 0.2342973599433101 1.023949158620865
472 -0.3266421566239464 0.07260495284554326 -0.8773020101160821
456 -0.8186692886563339 1.4326400391196725 0.01440502283305167
469 0.7614913873093501 -0.08572583750291966 1.7481956564503693
458 0.5101935195591748 -0.3324066643355526 0.26786524941737755
531 0.10509981527180723 0.07745632815006356 2.099143215848296
532 1.1018213882438723 1.3163019257531678 -0.028307498256854323
535 0.8005475787758204 -0.12337915205435046 1.6096565121458384
536 0.6509794727225084 0.24705210367356478 1.4966648809165262
101 -0.8743874809276114 -0.5025405498917108 0.5265131134761197
552 0.758257224492016 -0.2357802895395789 -0.8938352355131102
537 -0.3850782862730928 -1.7751973603331037 0.4639109087214038
100 1.0399830402802257 -1.2335718488670764 -0.3148718713417522
117 -0.8199023861282944 1.831996775865061 -1.8258288141996812
538 -0.919571005432125 -0.7610994133065838 -0.05235664767588598
553 0.08386813701185683 0.2112304482215145 0.27698458516994157
554 1.1137648109064717 0.9336151318752459 0.010610498728877607
541 1.8936170686261402 0.6607371884040061 0.19318752333765515
540 -0.9989206776953219 -0.028279064525501524 -0.17963840907685955
105 0.6354988492318198 3.301808208436048 -1.0958340653074754
111 -1.4696780532939437 1.9493678883388879 0.4230967060823366
107 0.5096792911297983 0.018369093901836976 1.143810130745861
106 -0.18091619104600964 0.059421732611599 0.20924324247622889
108 -0.28972185359549363 0.8077104895638707 -0.6226028256715693
129 0.12986549135935688 1.2903509219092182 0.3340723369767242
556 -1.116165990910166 -0.20991271412528867 -1.5212027872373852
109 0.7678308357108509 0.9242898424689812 -0.609914957345073
131 0.7819982244727149 2.7891650874466785 0.48185323565207333
128 -0.48964370490166703 -1.013119932146948 1.2645015480360287
132 1.7273679184025494 -1.171210652334811 -0.6962512361093105
152 -0.8039336724183559 -0.40266143066426957 0.6191226383711987
151 -0.529562259491742 0.6403534954915002 -1.514286678957954
644 0.7630785747821782 -2.700287573352681 0.956310506435068
610 1.971478871528574 0.6549236027720449 1.3518820875353699
160 0.23258044695527894 0.032030013559760664 0.1788777030801721
643 1.0392750220276405 -1.130026185208601 -2.4730973168461374
653 -0.30921860783971894 0.7310014879842125 -0.7165265666011325
652 1.4253439617698105 0.07933607074577839 -0.362762110504221
612 -0.7428824074567434 0.635764964903669 -0.8004230766057414
642 -0.7411057741632245 -0.33560121068636045 -0.06253102222017236
613 -0.13560469026830282 -1.7758599946107652 0.44129369931000234
616 -1.6097677900421647 -0.15846233412608052 0.5462527544290645
620 1.4546603595469632 0.5648052432467947 0.061937734637808196
625 -1.0813314714861433 -1.062825786686687 -0.7417707246951953
783 1.452483905302353 -0.5038348356704103 -0.9704247163851211
811 2.668700688612707 0.19309257475815153 0.5697577087735374
319 -0.7685220190150865 0.5001164399025736 -0.6877170922782254
306 0.06963119691137526 1.0397733345878841 0.7356221240689991
309 -0.09162592970773861 0.04764126691124898 0.8130330528037876
311 -0.8975677502384873 -0.7137125577298358 0.6632420568482772
310 -1.5330235025987498 0.1812761450602093 1.188967735077458
885 -0.46772431490686556 -0.16340412462827772 -1.3696336213616283
372 -0.15146510151328352 1.275411790291727 -0.27426747093067394
379 -1.3856243000882542 1.166407853639042 0.8867229657492729
377 1.8147186889057425 0.12490632685733304 -0.716141728197675
886 0.050789998153846536 -0.9792005936093799 1.160074451958736
888 -0.5310688736665767 0.2586006110067396 0.4946646749669654
887 0.8027141198995288 0.1032617735912408 1.5323102420058035
889 -1.097335923527544 -0.8808499789883681 -1.9283390158659717
890 -1.8021182969714304 0.592605857346243 0.023106688347202614
892 -0.6346883842790538 1.1170369250283394 0.3265962211825207
891 -1.3909405399668315 0.20910699036837654 0.2946791894282028
397 -0.8362652186504439 -0.4309429231297199 0.4673760759033779
396 0.5468473969760659 -2.1704791018654537 -0.8643181017670681
902 1.4717878295658768 -1.466832655576112 -0.8900163904531327
903 1.0982889677923786 -0.20515040620315145 1.1058634352385455
918 0.6885863885058382 1.6611188420616114 -1.4340079347970975
417 0.7698591081054744 -2.0610925847043102 -0.3904923254440422
419 0.8921250704894806 -0.8650630805596642 0.08270671064757554
911 -0.6243873742029579 -0.6801746308215034 0.2507116194748553
917 0.5640553523802038 -0.4044594152285916 -0.005841624756801417
922 -0.7015664461369673 1.395037406837508 1.0501932412609212
923 -1.4318861183852296 -0.6076075868552394 0.8525541337377186
423 1.637714297254234 0.01015953044819444 -0.726733740882471
431 -1.1467704059711614 -0.27285914857366195 0.7678545278675425
925 -1.9403230267553733 0.3260977185106464 -0.8194856637166589
927 -0.021020390887255398 -0.0938890334218794 0.27857645138122
930 -0.6936041521587559 -0.6599255449246499 0.9107788914380962
931 0.23975517169775126 -1.1430955717357967 -1.9788566352859123
439 0.8410943971385426 -0.8189649405923783 -0.3770963815178265
442 0.651943527315495 -0.5924361264045095 0.39064845930723935
446 -0.07300401685804662 -1.7598397847021632 0.029405409741868824
441 -1.0918424709086818 -0.5638302637579574 -0.4841292993770947
448 0.3045010044811317 0.06566309287511118 -0.8737749724339153
449 0.3569798164505985 1.051914546903972 -1.3651349208436492
454 -0.4473138859924713 -0.40778564544545853 -0.18054395511283275
473 -0.5423197809432128 1.533352624328146 0.42779440451459316
457 -0.3981699555568888 -1.3323440386145242 0.18197826741182282
488 -0.32585004113479865 -1.77582494204347 -0.42117736375425907
550 1.555371461247058 -1.0731811433602958 1.4670082057195046
549 -0.34607640992404787 0.9872184524300475 -1.1785154386860026
119 1.9631999570432006 1.3474482369728602 -0.6884310112241099
551 2.247910803790615 1.4912434854181145 2.1082263230801184
116 -0.3195575590669604 1.2475471115149188 -0.10583996048899355
539 0.7268946558154916 0.02788171536913131 0.8398884268595717
112 -1.4242905186280785 0.7763914417343306 1.277210820049018
126 -1.2168680373524148 1.1101752452902327 2.1493418868571874
110 -0.9400642194028909 -2.164697603656222 -0.7436275375544926
130 -1.4879915038053517 -1.3021900513943843 -2.0760295053354727
640 1.25598554909263 -0.0979578095528735 -1.0676389204018097
641 -0.4276899508520551 1.1243451448535948 -0.6125350220098356
618 0.06218942309293449 0.6759382893666909 0.8026428753890289
617 1.2890038070493501 -0.8429988653614238 -0.5695723444256932
619 -1.898845584122729 1.2373117962059255 0.9249818854868117
621 1.691354490558236 0.8376298991809988 0.10981169815293791
623 -0.8703904898082011 0.8746441047042822 -0.7776594056060013
627 0.8885429668987894 -1.3177760578435664 -0.2756288918215621
622 -1.1601720409150358 0.2506161749294316 -0.5430255538789551
624 -0.896538643527679 -0.5713920510283057 0.5277913023735469
626 0.16253627364763276 -0.5589449751625524 -0.6537194358659191
781 -0.9061657602003017 -0.0462661965791385 -2.8177588610714617
782 -0.5926163778544471 1.0530154003872607 -0.5180439094457814
308 0.6542461526668443 0.5365381287173997 -2.4458953152466423
374 1.6268659973445598 2.162506478959515 -1.084285129750879
373 1.5756003852804281 0.07037527729791249 -0.3557605680452943
378 -0.6326586919704134 -0.14597680097023807 0.7770452952703992
376 0.021584777032738887 -1.774704187747036 0.005990987607536809
893 1.917315117810675 0.9002680451922532 -1.409696487568616
894 -1.0938622460045908 -0.3965947487390297 -0.11927058229582664
897 -1.6489787640335487 -0.5528269750887761 0.3758908099968804
898 0.7700137091400926 -2.5125379515888464 0.9743416061248712
900 -0.3772394423082942 -0.42204784368169035 -0.809716822949858
905 -1.3610873126122203 -0.1020155176194495 -3.516330998188544
901 -0.14746149404251313 -0.2001405332951132 0.4212526038132596
904 -0.23919981157230863 0.9385973430669364 -1.9754151615490123
906 -2.153108740521394 -1.1812475797395057 1.7307190086612503
909 -1.8233014698721481 -0.5502811666373049 -0.42290469107019674
920 1.4357524509741786 1.230849742900609 -0.627878554014299
919 0.5682545320384422 -0.5372457869432709 -0.1466684428388232
910 -0.03322847554327461 0.2509847547963253 2.3275668211297367
921 -1.7936193352067302 -1.14842915679231 -0.6141724256384263
432 1.9207822061901587 -0.8601822705381394 -1.4080627410933566
924 -0.9425547199687777 0.6450334729887737 -0.7575757754671013
425 0.26210832313180993 -0.6009517092216287 1.703727829446873
424 -1.012447652318419 0.5243152574629699 -0.45055476412507334
970 -0.43531844702556555 -0.5508621251665946 -0.12413611601346994
433 0.4364059977126104 1.08253507892702 -0.7702660386845743
967 3.039881971448471 -0.8061936026675048 -0.6502729174565642
430 1.2523134557633797 0.42700219986493876 -0.4697856565596564
434 0.874939394252942 0.7983271820757869 0.07141049221653795
932 1.7412529269198225 1.242988512006253 -0.07223081457010597
438 -0.2157687267866785 -0.38454697658986015 -1.3461064387894
440 0.26363407470350025 -0.4958186175435523 -0.9191080460620875
450 0.22100899196333917 0.27977654529372786 2.30555320666165
451 -0.1951064368352699 -1.1627572469788545 0.1824593433912989
453 0.02200330207984806 0.02729911586245712 0.9566081332130985
474 1.0659992343723008 0.397334617782264 -0.30559880792228394
475 0.9505327185185737 -0.35549167809848675 -0.7236871789723792
487 1.8459032534634308 -0.22134177901796576 -0.3046332996986486
120 -0.38028330791283144 1.046782391202004 0.21354465269564576
118 -0.2512481871614377 0.24999055022928207 -0.776294683699165
121 -0.191252291108796 -0.06762963638655545 1.0321808090102498
122 -0.19949992918813336 1.3800599706238876 0.4827541206309969
123 0.6749143664394768 0.5886236226330672 -0.8096486012685317
113 1.4970794326758898 -0.22480404021423744 1.2309066806257631
115 -0.01703661721530521 -1.2600237510848178 0.18787591973880918
114 -0.20361488345126533 0.10710115622717817 -1.0646723529181097
125 0.24244708588690855 -0.9880945670085113 -1.226169982793143
127 0.5810249647530044 -0.10170568305920953 -1.8019163500973618
655 -0.547078421974745 -0.9792863645784012 1.5952072413646818
630 1.2559883530288642 0.03388261681101551 -0.21419050110791427
639 -0.40728291836363817 -0.5310833767873142 0.45737830808289154
656 -1.0005806100483972 -2.6017988017001423 0.7260038045061211
654 0.994991792183499 -1.4113026393360442 0.11255560886873618
629 0.8272850344035146 -0.9000481339389298 0.16632351122472608
628 2.0674347481652857 0.4926398383416065 -1.651447956130695
665 1.1491750068031281 -0.5453304139273937 -0.002958573550930488
666 0.15029009680341437 1.240664815233172 -0.3993275093465011
669 0.5165654169987526 -0.05206539456999218 1.9125177094258001
670 0.5580691085656208 -1.4161649152133464 -0.6968167784733975
671 0.5373012875548695 -0.4331711802682418 -0.870556328308243
673 -0.08499497590624211 0.15708831543975002 -0.32294254865343497
728 2.3599508163893863 -0.09113349967231396 -1.8253857361979005
778 1.291258770890173 0.39037232011731826 -1.8228994540519345
779 -0.5314235491101756 -0.32966664990525313 0.11918417417102169
780 -2.0376758778119672 -2.77062198660754 -0.4295805397498757
375 -2.1170493360245914 -0.38928565396729864 -0.7949914862843696
896 1.520555597011995 0.38644534702624916 1.2970162874647293
895 1.999964123601721 0.30997898732831813 0.7830740144869082
899 0.9038872027029227 1.5531069275692353 0.13221068799333263
907 -1.146293209358954 -0.12673486711300735 -1.297139304048473
908 1.3729628111601369 0.19851293594155944 0.6423951885711932
428 -0.5714005473901947 1.6267372728639053 -0.3726367742929596
426 -0.5768387321448167 -0.6118416559222997 0.776474184695275
429 0.6384876388459743 -1.2474523414581429 -0.018740439221732758
966 0.34146832177158737 1.1311334577427508 0.19122077303841162
968 -2.1610229946272073 -1.2265555697062305 -0.2522205417673412
435 -1.4435606538467973 0.1346045001728589 -0.13758015770523654
437 1.522517192639144 1.1849470893272023 -1.0635882467077693
452 0.09608696046506907 1.540627070446811 -0.048397306210742175
476 -0.5894805279020836 0.10350443344397378 0.10291109726916692
477 0.0012809825245199552 0.4538240155781034 -0.9233451376887486
489 -1.4292605480065268 -0.07708843185279582 0.9209606598537268
486 -0.5515813032785548 -0.3946859159762113 0.4494908290609927
485 -1.7565339297200304 0.5439724944766487 -0.42561888750346616
484 -1.0326288878736118 0.11569341707580988 1.1740186867274227
483 0.8011651226506533 -0.09454339921920726 -0.8177568528623366
124 0.39247111007437835 -1.7944317187375858 -0.41270751145481366
631 0.022755334818736504 0.31331801766268735 -0.5787491286908919
657 0.9441882065845029 0.3822831598119105 -0.4261618030403779
638 -0.9838803358918834 -0.25356093314634087 -1.3284743768800156
632 -1.003173308305702 0.12197156895790073 -1.1617130159342697
663 -1.3113134411368155 -1.2552484028469624 -1.1748664333529608
664 -0.6778597398671471 -1.1093179940170805 -0.17261483749325895
667 0.8767279156959228 1.1204587528129237 -0.43637717011472155
668 0.5704105633527087 0.33661504852172097 -1.0009536046222383
675 0.8621281030677777 0.19256099907001017 -1.2057191343205373
672 -0.9840255127456221 -1.8088763247705404 -0.9253613682512754
674 0.8970442274410964 -0.7072609181059737 -0.050160544990802046
726 -0.6567170751054061 -0.46455306778496647 -0.5378246651735912
727 1.1992363038268707 0.6030162456663295 0.2592626279680176
731 0.3494095141903389 1.2768014408482855 1.2097232242502254
734 0.7691798823216784 -1.172170274133075 0.7317458198809192
733 -0.6559877270954995 0.41004297047925675 0.4215794662181501
732 -1.5469350640535489 -1.7634614086717306 0.21965190020972541
735 -0.306883280761335 -0.15028501459081606 -1.4429702116821737
777 -0.3235857210519061 -0.9138985205215936 -1.8415232779209525
427 -1.7530600892930923 -0.28732327082142434 -0.17599648599618944
965 -1.4355228415082388 -0.17738814950778625 0.6916132912342513
969 0.012496114500924464 1.0679128617429414 -0.3363985316007758
971 -1.0356642032954715 0.795265909938693 0.3753885987168957
933 0.3903909599299485 1.341785343219506 2.344426686777912
436 -0.4644817688377117 -2.2074022209224777 -2.0822452465014236
478 -0.6007456804234022 0.4917034837068619 -1.8088355468905988
491 0.08562538554264464 -1.099538362080007 -0.8909589634769478
490 -0.5490348213468816 0.09874542079163759 -3.1768366869755673
482 0.06450175856734053 1.3505574182115907 -1.0543991846388148
658 0.10976096043293185 0.4592059637805863 -1.0279679228057779
633 -1.0370232054545807 0.821369684864105 -0.16589665541442702
637 -0.26902728298840495 0.6454398130688247 0.08775829084070327
635 0.09538069392999324 1.8350569871792861 0.6546865018776403
636 1.359472624835307 -2.4971091084525314 0.10091740459892765
660 0.4416835133784442 1.0518027551356897 -1.135644108506978
662 -0.6358517962397601 -1.6628671286771677 -0.3982912184148254
680 0.036627865901842846 0.733342062307677 0.9963499680547175
679 -0.7307592020801267 0.0985948976742988 0.2041750582630572
677 -0.8688004334013933 1.6055849441661751 -0.39634408891786
678 1.139820228867604 -0.8144073856529729 1.5978039278166618
681 -0.19440344371121085 -0.37254873815561435 0.7250700671922422
676 1.6010325971471073 0.02576708649015453 1.306718030291345
724 -0.1351300394222992 0.6709625812644866 1.2367219586011644
725 1.914243508331245 1.794014427457048 0.6019940424051454
723 -0.27188190852932276 1.5138854333034455 1.0387518965841411
729 0.11347892422112585 -0.8787479811678572 -0.8523553497110086
730 1.0277673515520303 1.564877123975825 1.6838197353922795
737 -0.6587694570487667 -0.48625960747711233 -1.4838553470289104
736 0.612554235838067 -2.1357031233635433 0.7076701233855996
776 -0.9027545127909641 -2.0546461436897805 0.8949359985419415
775 -0.757788704381647 0.563538100782 -0.20716229774111672
774 1.7919004501651534 0.7508600832480734 -0.02250485730868934
959 0.05461244866760831 0.7129374472446821 1.3181068601584403
961 -1.26791482413578 1.1528072091015116 1.2438815029948478
964 -1.2668221406218463 1.8325196279393619 -1.8350019330012333
972 0.8776825831702724 0.2851275166671406 -1.6283095396623437
934 -1.4091254499232675 -0.9588778463043782 -0.06858576678204115
935 0.37587922560907433 0.6058593010564951 -1.2119003483288309
493 -2.0727289435472835 -0.30384301731981944 0.020940587072517645
492 -0.6033404623403138 0.22623276524947117 1.4810034466522417
479 0.9277726630158497 -1.4729101091076662 0.09035771404021053
480 -1.0407259091598189 1.040461550702594 -0.17471792477651368
481 1.2994910707385205 -0.5457986822760699 -0.45834013610811153
634 -0.5048263993236728 0.9475562382326346 -0.3585728328771296
659 -0.32207663006481635 1.3788651379749894 0.07428806464570274
661 0.760268953255312 -0.3312683047984526 -0.1022093611173043
686 -1.8054577741740403 0.577867092303244 1.9072678896705682
692 -0.17805288237721106 -0.761263617285315 -0.4847593457443012
693 1.042360446091065 -1.3153879087896125 1.2293202136400792
682 -1.2496310176225847 -0.9163438772007908 -0.15802282647951071
683 -0.2041021171478713 0.010887933424927831 -0.028253995880114208
721 0.651497843406504 0.04505925527712348 -0.9278232601364114
722 -0.4798462289727107 1.3527373710475343 -1.8419965395075149
738 -2.169676576368686 2.017536367799263 -0.11160253595725611
773 -0.32052821150099775 0.7148010668653332 -3.156158939569731
962 0.2799404667322699 -0.7642996695763696 0.6453466584382812
960 -1.088904255920108 -2.3198836719335767 -0.23310354508271236
963 -1.1145442589804342 0.3855977542400275 1.748289706254063
958 -0.09089557842574326 -1.084670504699803 1.1336988728521218
957 1.0611288629618985 0.6296037279681055 -1.8843692851657532
938 0.8825246510342319 -0.8010628425738933 -0.04052535770105775
937 -0.0018339161830620877 0.065601920826439 -1.3024360399211643
973 -0.5839083916828689 1.4518011802471613 -0.653213329511558
936 -0.16256921838367147 0.4638762165522578 -0.05968668758287198
976 1.6624421951055819 1.404572941251163 0.4074904044428301
984 -0.365961208802073 0.2173323363811037 0.6910198661873499
496 0.7459057508312156 -0.30577103533626615 -1.1322802907247553
694 -0.5429488533728809 -1.2467925931080928 -0.3443428107584152
696 -2.634718118122208 -0.11566744097895151 2.0461814231636968
685 0.5820658121808817 0.1719467902384969 2.449962977110535
684 -1.0264804075807328 -1.7214531506278934 0.18346455591636535
720 -0.3721723475839195 -0.4804194276716905 -3.574162799952459
740 -1.8016634729466028 1.0809560725462837 1.0024306200829018
739 0.6842764264310677 -0.49895721065007265 0.14394670353401004
771 -0.4420317555275449 1.1999727463618175 -1.147826519521816
772 0.984202392672827 0.7848163192986121 -0.5970479693248624
955 -1.568893318242884 0.28518397127749395 -1.9725887846228123
956 -0.1883201074045197 0.026779258275485867 0.24871828957039785
939 -1.0422294151254508 -0.18279016671671022 0.6287769726368007
974 0.26954692679994485 0.20139882132203968 2.633915543103637
975 0.05596665736091071 0.05370927281770149 1.4728644088238916
977 0.4126329455665676 1.1796596280873133 0.3103383061353962
983 -1.3146475447127348 2.268554576366859 -0.463516872351141
988 -1.023001083545447 0.9060452376426203 0.8649553751570536
982 0.7241890454529404 0.2859648014485203 -0.5775125933370449
985 1.1408137041323974 -1.0124578121242547 0.870101738179561
500 -0.6140218995529095 -1.1071882194698899 1.925888274340587
498 0.5846766057741466 -0.12214360283325457 0.28095518658150437
495 -0.8000175850883607 -0.09158675600654057 0.12423892603443767
497 -0.4425770158776266 -1.4877028768397713 -0.15052981526042916
494 1.3025124974541016 0.4354854158976174 -1.5823459140407474
687 1.3542445479030767 1.9604367824446343 0.2551001570321127
688 0.16608165011907655 0.7992015716636428 -0.5966818278150563
691 0.4081292326813218 0.21735072944778216 0.5022048251162612
695 0.17030937132483354 -0.35694072963947754 1.3490701619090748
697 -0.12072528809503638 -0.5725972974163032 1.3573066527399305
719 0.7856598644568848 0.6845253178843784 -1.304860276886754
741 0.7987626641201306 0.4366427514648921 1.1991734265316205
770 -1.6192452812987774 1.2033614698567519 -0.29247518989230764
954 0.5576970482538275 0.5122793263896585 1.0745423645266357
940 0.06971330893873041 0.9370714264507245 0.8411880971547946
941 2.618344487033091 -0.24267548278120538 -1.0928222188945207
943 -0.8604552918232725 1.7239393942384362 -1.0879384550130038
944 0.7982632767653386 0.5619625322057816 0.312491393334027
978 -0.4805004697669442 0.6108585975765293 -1.1596942902110463
991 -0.15038399231735153 -0.6027582977263874 -0.7922181080314631
979 -1.3494591211779372 0.6422476005882922 0.2985906991580526
989 -1.0639038845927402 -1.2106561831229048 -0.40451688880596454
980 1.3940223761814954 0.13169004914679372 -0.8666953759269466
987 1.3885793057364513 -1.073005521987516 1.163879268082731
986 -1.0816024514553326 0.1945254583854229 -1.1785866452574727
1000 -0.4666041482740931 -0.6529430948541415 0.5453387175440549
499 0.8880190484539312 1.1021827474515147 -0.39354936205264507
689 0.06139206625752097 -1.3153898155205705 0.6455256570405992
690 -1.419425257263126 0.6404592016412491 -0.6630280820988683
698 0.47411520554886843 0.36893910972554317 1.1484541644397772
699 -0.4264802347446327 -1.359168904487169 -0.4768842332287047
700 0.3982603558652341 0.9327471977161277 0.2979048743628515
714 -0.4170003720066999 -0.24847011547529815 -1.1920800053864502
713 -0.39879506706308904 0.9183934261239887 -0.304699883678634
717 -1.6334373679367276 -0.7103886045819442 -0.43733065470934274
742 0.4694465904079062 -0.03449688720208589 -0.09154777081723375
745 -0.9235729974795448 0.5890211585980007 0.584019102268384
755 0.6921942194343345 -0.7668811787254914 1.269643986202885
768 -1.2261866021210315 -1.3926060489362897 0.20028795930983398
769 0.3806183992283077 -1.0273948806049233 -0.05504167315604061
953 -0.53018183810913 -3.3978528631202938 1.8306037162999536
951 -0.010395227737635748 0.831183917141246 -2.0157445064183643
942 -0.8092601213669843 0.26680629361152675 -0.5366278234321865
950 0.1685025976261456 0.6021229153896339 -0.22372721124747308
945 -0.2002048705626253 0.642261597227672 -0.2982194833847769
949 1.024750551570293 0.06523258101495873 -0.06825879667051256
992 -1.4231376456426954 -0.7819456477580838 -0.2635302716391656
990 0.12536663395445136 -2.8740333089660512 -1.2524831093794055
981 -1.2464611882729326 -1.6849517118954118 2.437199051776415
999 -0.7901229162869322 -0.09649640710314605 -0.2801512896160949
702 0.8226782267634154 -0.5716101744049207 -0.11873538218700933
710 1.9869427828084587 0.33788115977435695 0.39930675210239464
712 -0.6467426041324605 -0.6753050825820972 0.3565874615689332
718 -0.7982317627446875 1.831866334994061 0.6368017139566855
715 1.0937251741501064 1.4719595443250801 0.091881604499012
716 -1.1729456886334821 0.5615630583970637 0.6599100227490932
743 0.9130067215763731 0.8788966069640826 -0.37318234645206494
744 -0.7302951483081939 -0.463425992072096 -0.7047816686457969
748 1.345839578143467 -0.11955549106865701 -0.7377491081358036
746 -1.2782318691241343 -2.1131500861794708 -0.835328263045726
752 -0.4897110550484606 0.3472190172300666 -0.5900742262240364
749 2.5366684487958566 -0.9867894272292496 -0.24864977096818416
759 0.39120709234567164 -0.6019070809554629 0.4884379307309884
753 -0.27227544828287714 0.6388729515634627 -1.1633896054723156
754 0.3781837538453398 0.6895812087108195 0.7038053378100534
756 -0.7362482344308056 -1.3952174544899059 0.885824059209944
767 -1.4573217867288986 2.662618641932775 -0.4630014904332336
765 -0.1597340380827783 0.20018954835226516 -0.18035969936465002
952 0.5858073131555182 -0.3581727036535792 0.23345849322736362
946 2.0724176072833282 2.024903267541776 1.038475389304734
948 0.8322407891180149 0.08800648289750813 -0.7884415104962583
993 0.3050811883901754 0.20618452079818567 -0.4595901979560007
995 0.9960709582822437 1.7542479421362638 0.23352015514648863
997 -0.488918479991682 -0.3900129445796008 -0.9350200463572379
998 0.9174528607651709 -1.0556271343535921 0.4817435270475644
701 -0.14812491729141364 1.6382599611771098 0.43564182776615934
709 1.129905112418957 0.9383156374187975 2.6630971583272016
711 -0.44158734185978576 1.0372662847791885 -0.2525986856800089
707 0.7976634545124541 -0.12623070786862445 0.4040117105206847
708 -0.6686569236006821 0.3872974476607515 -0.9738642450522275
750 0.5861413358696266 -0.2591650278304371 1.206367974677687
747 0.37064782591736745 -0.5006249921691187 -0.014208216838453545
760 0.04389803103790661 -1.1206553784216988 -0.23983747571926078
758 0.9255825096788969 0.8234466315318869 -0.7017306596539885
757 -1.4800210795888011 -1.4481580468431567 -0.21884884285719647
763 0.29816246488002685 -0.3582261484296758 1.3284741290506636
764 -0.913034650513773 0.3994541191932818 -0.11585538672769521
766 0.20001845486473044 1.1908781215142927 0.36877840272235884
947 0.787553540204836 -0.3716444178568491 -0.3364318470833979
